"渠道","注册日期","激活用户数","次日留存率","7日留存率","30日留存率"
AppStore,"2025-01-01",67,0.5672,0.1493,0.0448
Baidu_SEM,"2025-01-01",42,0.6190,0.1190,0.0238
Friend_Referral,"2025-01-01",56,0.8571,0.2143,0.0536
TapTap,"2025-01-01",121,0.6364,0.1240,0.0413
TikTok_Ads,"2025-01-01",130,0.6615,0.1231,0.0231
AppStore,"2025-01-02",60,0.4833,0.1833,0.0833
Baidu_SEM,"2025-01-02",43,0.6047,0.1628,0.0233
Friend_Referral,"2025-01-02",59,0.8136,0.1695,0.0339
TapTap,"2025-01-02",117,0.6581,0.1111,0.0427
TikTok_Ads,"2025-01-02",123,0.5772,0.1951,0.0488
AppStore,"2025-01-03",63,0.6032,0.1111,0.0159
Baidu_SEM,"2025-01-03",42,0.6190,0.0476,0.0714
Friend_Referral,"2025-01-03",53,0.8679,0.2264,0.0377
TapTap,"2025-01-03",110,0.6545,0.1545,0.0455
TikTok_Ads,"2025-01-03",130,0.6462,0.1154,0.0308
AppStore,"2025-01-04",64,0.6250,0.1094,0.0313
Baidu_SEM,"2025-01-04",22,0.6364,0.1364,0.0455
Friend_Referral,"2025-01-04",44,0.7955,0.2273,0.0227
TapTap,"2025-01-04",112,0.6964,0.1161,0.0179
TikTok_Ads,"2025-01-04",130,0.5769,0.1000,0.0538
AppStore,"2025-01-05",58,0.6552,0.1724,0.0862
Baidu_SEM,"2025-01-05",39,0.5128,0.0513,0.0513
Friend_Referral,"2025-01-05",63,0.7778,0.0952,0.0317
TapTap,"2025-01-05",132,0.7045,0.1667,0.0455
TikTok_Ads,"2025-01-05",121,0.5950,0.1488,0.0331
AppStore,"2025-01-06",62,0.6452,0.0806,0.0161
Baidu_SEM,"2025-01-06",30,0.7667,0.0667,0.0333
Friend_Referral,"2025-01-06",49,0.7755,0.2245,0.0204
TapTap,"2025-01-06",112,0.6518,0.1964,0.0357
TikTok_Ads,"2025-01-06",141,0.5319,0.0922,0.0567
AppStore,"2025-01-07",56,0.6786,0.1071,0.0179
Baidu_SEM,"2025-01-07",33,0.4848,0.1515,0.0303
Friend_Referral,"2025-01-07",60,0.8000,0.1667,0.0667
TapTap,"2025-01-07",142,0.6408,0.1479,0.0775
TikTok_Ads,"2025-01-07",125,0.5920,0.1440,0.0480
AppStore,"2025-01-08",59,0.5932,0.1186,0.0339
